Title,Author,Year,Rating,Raters
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,"
                avg rating 3.95 —
                210,656 ratings  —
                published 2014
              ","
                avg rating 3.95 —
                210,656 ratings  —
                published 2014
              ","
                avg rating 3.95 —
                210,656 ratings  —
                published 2014
              "
Horrorstör (Paperback),Grady Hendrix,"
                avg rating 3.66 —
                59,651 ratings  —
                published 2014
              ","
                avg rating 3.66 —
                59,651 ratings  —
                published 2014
              ","
                avg rating 3.66 —
                59,651 ratings  —
                published 2014
              "
Horns (Hardcover),Joe Hill,"
                avg rating 3.93 —
                108,834 ratings  —
                published 2009
              ","
                avg rating 3.93 —
                108,834 ratings  —
                published 2009
              ","
                avg rating 3.93 —
                108,834 ratings  —
                published 2009
              "
The Picture of Dorian Gray (Paperback),Oscar Wilde,"
                avg rating 4.11 —
                1,267,530 ratings  —
                published 1890
              ","
                avg rating 4.11 —
                1,267,530 ratings  —
                published 1890
              ","
                avg rating 4.11 —
                1,267,530 ratings  —
                published 1890
              "
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,"
                avg rating 3.98 —
                66,485 ratings  —
                published 2016
              ","
                avg rating 3.98 —
                66,485 ratings  —
                published 2016
              ","
                avg rating 3.98 —
                66,485 ratings  —
                published 2016
              "
The Troop (Hardcover),Nick Cutter,"
                avg rating 3.82 —
                51,351 ratings  —
                published 2014
              ","
                avg rating 3.82 —
                51,351 ratings  —
                published 2014
              ","
                avg rating 3.82 —
                51,351 ratings  —
                published 2014
              "
The Turn of the Screw (Paperback),Henry James,"
                avg rating 3.40 —
                134,855 ratings  —
                published 1898
              ","
                avg rating 3.40 —
                134,855 ratings  —
                published 1898
              ","
                avg rating 3.40 —
                134,855 ratings  —
                published 1898
              "
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,"
                avg rating 3.92 —
                117,147 ratings  —
                published 1962
              ","
                avg rating 3.92 —
                117,147 ratings  —
                published 1962
              ","
                avg rating 3.92 —
                117,147 ratings  —
                published 1962
              "
Bag of Bones (Paperback),Stephen King,"
                avg rating 3.91 —
                187,432 ratings  —
                published 1998
              ","
                avg rating 3.91 —
                187,432 ratings  —
                published 1998
              ","
                avg rating 3.91 —
                187,432 ratings  —
                published 1998
              "
The Tommyknockers (Mass Market Paperback),Stephen King,"
                avg rating 3.58 —
                140,399 ratings  —
                published 1987
              ","
                avg rating 3.58 —
                140,399 ratings  —
                published 1987
              ","
                avg rating 3.58 —
                140,399 ratings  —
                published 1987
              "
Thinner (Mass Market Paperback),Richard Bachman,"
                avg rating 3.75 —
                194,813 ratings  —
                published 1984
              ","
                avg rating 3.75 —
                194,813 ratings  —
                published 1984
              ","
                avg rating 3.75 —
                194,813 ratings  —
                published 1984
              "
Under the Dome (Hardcover),Stephen King,"
                avg rating 3.91 —
                281,956 ratings  —
                published 2009
              ","
                avg rating 3.91 —
                281,956 ratings  —
                published 2009
              ","
                avg rating 3.91 —
                281,956 ratings  —
                published 2009
              "
The Dark Half (Paperback),Stephen King,"
                avg rating 3.80 —
                134,216 ratings  —
                published 1989
              ","
                avg rating 3.80 —
                134,216 ratings  —
                published 1989
              ","
                avg rating 3.80 —
                134,216 ratings  —
                published 1989
              "
Skeleton Crew (Paperback),Stephen King,"
                avg rating 3.97 —
                118,205 ratings  —
                published 1985
              ","
                avg rating 3.97 —
                118,205 ratings  —
                published 1985
              ","
                avg rating 3.97 —
                118,205 ratings  —
                published 1985
              "
,,,,
,,,,
The Shining (Paperback),Stephen King,"
                avg rating 4.25 —
                1,328,787 ratings  —
                published 1977
              ","
                avg rating 4.25 —
                1,328,787 ratings  —
                published 1977
              ","
                avg rating 4.25 —
                1,328,787 ratings  —
                published 1977
              "
It (Paperback),Stephen King,"
                avg rating 4.25 —
                976,888 ratings  —
                published 1986
              ","
                avg rating 4.25 —
                976,888 ratings  —
                published 1986
              ","
                avg rating 4.25 —
                976,888 ratings  —
                published 1986
              "
Dracula (Paperback),Bram Stoker,"
                avg rating 4.01 —
                1,116,539 ratings  —
                published 1897
              ","
                avg rating 4.01 —
                1,116,539 ratings  —
                published 1897
              ","
                avg rating 4.01 —
                1,116,539 ratings  —
                published 1897
              "
Carrie (Mass Market Paperback),Stephen King,"
                avg rating 3.98 —
                628,606 ratings  —
                published 1974
              ","
                avg rating 3.98 —
                628,606 ratings  —
                published 1974
              ","
                avg rating 3.98 —
                628,606 ratings  —
                published 1974
              "
Pet Sematary (Kindle Edition),Stephen King,"
                avg rating 4.04 —
                514,647 ratings  —
                published 1983
              ","
                avg rating 4.04 —
                514,647 ratings  —
                published 1983
              ","
                avg rating 4.04 —
                514,647 ratings  —
                published 1983
              "
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,"
                avg rating 3.84 —
                1,390,465 ratings  —
                published 1818
              ","
                avg rating 3.84 —
                1,390,465 ratings  —
                published 1818
              ","
                avg rating 3.84 —
                1,390,465 ratings  —
                published 1818
              "
The Haunting of Hill House (Paperback),Shirley Jackson,"
                avg rating 3.83 —
                234,724 ratings  —
                published 1959
              ","
                avg rating 3.83 —
                234,724 ratings  —
                published 1959
              ","
                avg rating 3.83 —
                234,724 ratings  —
                published 1959
              "
'Salem's Lot (Paperback),Stephen King,"
                avg rating 4.05 —
                397,452 ratings  —
                published 1975
              ","
                avg rating 4.05 —
                397,452 ratings  —
                published 1975
              ","
                avg rating 4.05 —
                397,452 ratings  —
                published 1975
              "
The Stand (Hardcover),Stephen King,"
                avg rating 4.34 —
                702,367 ratings  —
                published 1978
              ","
                avg rating 4.34 —
                702,367 ratings  —
                published 1978
              ","
                avg rating 4.34 —
                702,367 ratings  —
                published 1978
              "
Misery (Paperback),Stephen King,"
                avg rating 4.20 —
                605,789 ratings  —
                published 1987
              ","
                avg rating 4.20 —
                605,789 ratings  —
                published 1987
              ","
                avg rating 4.20 —
                605,789 ratings  —
                published 1987
              "
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,"
                avg rating 3.68 —
                257,504 ratings  —
                published 2020
              ","
                avg rating 3.68 —
                257,504 ratings  —
                published 2020
              ","
                avg rating 3.68 —
                257,504 ratings  —
                published 2020
              "
House of Leaves (Paperback),Mark Z. Danielewski,"
                avg rating 4.08 —
                151,788 ratings  —
                published 2000
              ","
                avg rating 4.08 —
                151,788 ratings  —
                published 2000
              ","
                avg rating 4.08 —
                151,788 ratings  —
                published 2000
              "
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"
                avg rating 4.01 —
                540,176 ratings  —
                published 1976
              ","
                avg rating 4.01 —
                540,176 ratings  —
                published 1976
              ","
                avg rating 4.01 —
                540,176 ratings  —
                published 1976
              "
Doctor Sleep (Hardcover),Stephen King,"
                avg rating 4.12 —
                233,264 ratings  —
                published 2013
              ","
                avg rating 4.12 —
                233,264 ratings  —
                published 2013
              ","
                avg rating 4.12 —
                233,264 ratings  —
                published 2013
              "
