Title,Author,Year,Rating,Raters,Genres
NOS4A2 (Hardcover),Joe Hill,2013,4.08,117419,"Horror,Fiction,Fantasy,Thriller,Audiobook,Fantasy,Paranormal,Fantasy,Adult,Mystery"
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,212433,"Horror,Fiction,Classics,Fantasy,Thriller,Fantasy,Fantasy,Religion,Audiobook,Adult"
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,171445,"Horror,Fiction,Thriller,Science Fiction,Mystery,Science Fiction,Apocalyptic,Audiobook,Adult,Suspense"
Coraline (Paperback),Neil Gaiman,2002,4.09,604767,"Fantasy,Horror,Fiction,Young Adult,Childrens,Childrens,Audiobook,Fantasy,Adventure,Mystery"
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,124506,"Horror,Fiction,Thriller,Fantasy,Paranormal,Fantasy,Fantasy,Mystery,Audiobook,Adult"
Needful Things (Paperback),Stephen King,1991,3.95,233568,"Horror,Fiction,Thriller,Fantasy,Fantasy,Mystery,Fantasy,Audiobook,Suspense,Adult"
Christine (Paperback),Stephen King,1983,3.82,224579,"Horror,Fiction,Thriller,Fantasy,Fantasy,Fantasy,Mystery,Audiobook,Suspense,Adult"
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,496997,"Classics,Horror,Fiction,Science Fiction,Mystery,Gothic,Fantasy,Literature,Academic,Literature"
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,149430,"Horror,Fiction,Fantasy,Paranormal,Audiobook,Fantasy,Thriller,Adult,Mystery,Fantasy"
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102939,"Horror,Fiction,Paranormal,Fantasy,Fantasy,Thriller,Fantasy,Mystery,Cultural,European Literature"
